loan_id,sku_type,financing_amount,transaction_month,repayment_status,margin
208,A,137.500.000,2024-06-01,defaulted,-41.250.000
209,C,255.000.000,2024-02-01,repaid,12.750.000
210,A,135.000.000,2024-01-01,repaid,6.750.000
211,B,220.000.000,2024-02-01,repaid,11.000.000
212,A,136.500.000,2024-05-01,defaulted,-40.950.000
213,B,222.500.000,2024-06-01,repaid,11.125.000
214,A,127.500.000,2024-02-01,repaid,6.375.000
215,C,255.000.000,2024-02-01,repaid,12.750.000
216,A,138.000.000,2024-03-01,repaid,6.900.000
217,A,138.000.000,2024-03-01,defaulted,-41.400.000
218,A,137.500.000,2024-06-01,repaid,6.875.000
219,A,127.500.000,2024-02-01,repaid,6.375.000
220,A,135.000.000,2024-01-01,repaid,6.750.000
221,B,226.000.000,2024-05-01,repaid,11.300.000
222,C,265.000.000,2024-05-01,repaid,13.250.000
223,A,135.000.000,2024-01-01,repaid,6.750.000
224,C,260.000.000,2024-01-01,repaid,13.000.000
225,B,230.000.000,2024-03-01,defaulted,-69.000.000
226,A,135.500.000,2024-04-01,repaid,6.775.000
227,A,135.500.000,2024-04-01,repaid,6.775.000
228,A,137.500.000,2024-06-01,repaid,6.875.000
229,A,137.500.000,2024-06-01,repaid,6.875.000
230,A,136.500.000,2024-05-01,repaid,6.825.000
231,A,138.000.000,2024-03-01,repaid,6.900.000
232,A,136.500.000,2024-05-01,repaid,6.825.000
233,B,212.500.000,2024-01-01,repaid,10.625.000
234,A,127.500.000,2024-02-01,repaid,6.375.000
235,B,228.000.000,2024-04-01,repaid,11.400.000
236,B,222.500.000,2024-06-01,repaid,11.125.000
237,A,127.500.000,2024-02-01,repaid,6.375.000
238,A,136.500.000,2024-05-01,repaid,6.825.000
239,A,135.000.000,2024-01-01,repaid,6.750.000
240,A,135.000.000,2024-01-01,repaid,6.750.000
241,A,136.500.000,2024-05-01,repaid,6.825.000
242,C,267.750.000,2024-06-01,repaid,13.387.500
243,A,138.000.000,2024-03-01,repaid,6.900.000
244,A,127.500.000,2024-02-01,repaid,6.375.000
245,A,137.500.000,2024-06-01,repaid,6.875.000
246,A,135.500.000,2024-04-01,repaid,6.775.000
247,A,138.000.000,2024-03-01,repaid,6.900.000
248,A,136.500.000,2024-05-01,repaid,6.825.000
249,A,127.500.000,2024-02-01,repaid,6.375.000
250,A,136.500.000,2024-05-01,repaid,6.825.000
251,A,136.500.000,2024-05-01,repaid,6.825.000
252,C,260.000.000,2024-01-01,repaid,13.000.000
253,C,262.500.000,2024-03-01,repaid,13.125.000
254,A,137.500.000,2024-06-01,repaid,6.875.000
255,B,226.000.000,2024-05-01,repaid,11.300.000
256,A,135.500.000,2024-04-01,repaid,6.775.000
257,A,136.500.000,2024-05-01,repaid,6.825.000
258,C,262.500.000,2024-03-01,repaid,13.125.000
259,A,137.500.000,2024-06-01,repaid,6.875.000
260,B,222.500.000,2024-06-01,repaid,11.125.000
261,A,136.500.000,2024-05-01,repaid,6.825.000
262,A,136.500.000,2024-05-01,repaid,6.825.000
263,A,136.500.000,2024-05-01,repaid,6.825.000
264,C,265.000.000,2024-05-01,repaid,13.250.000
265,B,212.500.000,2024-01-01,repaid,10.625.000
266,C,255.000.000,2024-02-01,repaid,12.750.000
267,C,262.500.000,2024-03-01,repaid,13.125.000
268,A,137.500.000,2024-06-01,repaid,6.875.000
269,A,127.500.000,2024-02-01,repaid,6.375.000
270,B,226.000.000,2024-05-01,repaid,11.300.000
271,A,135.000.000,2024-01-01,repaid,6.750.000
272,B,226.000.000,2024-05-01,repaid,11.300.000
273,A,137.500.000,2024-06-01,repaid,6.875.000
274,A,135.500.000,2024-04-01,repaid,6.775.000
275,A,136.500.000,2024-05-01,repaid,6.825.000
276,C,255.000.000,2024-02-01,repaid,12.750.000
277,C,267.750.000,2024-06-01,repaid,13.387.500
278,A,138.000.000,2024-03-01,repaid,6.900.000
279,B,226.000.000,2024-05-01,repaid,11.300.000
280,C,267.750.000,2024-06-01,repaid,13.387.500
281,B,222.500.000,2024-06-01,repaid,11.125.000
282,A,135.500.000,2024-04-01,repaid,6.775.000
283,B,228.000.000,2024-04-01,repaid,11.400.000
284,A,137.500.000,2024-06-01,repaid,6.875.000
285,A,138.000.000,2024-03-01,repaid,6.900.000
286,A,135.500.000,2024-04-01,repaid,6.775.000
287,A,138.000.000,2024-03-01,repaid,6.900.000
288,B,226.000.000,2024-05-01,repaid,11.300.000
289,A,138.000.000,2024-03-01,repaid,6.900.000
290,C,255.000.000,2024-02-01,repaid,12.750.000
291,A,135.000.000,2024-01-01,repaid,6.750.000
292,C,250.000.000,2024-04-01,repaid,12.500.000
293,C,250.000.000,2024-04-01,repaid,12.500.000
294,B,226.000.000,2024-05-01,repaid,11.300.000
295,B,226.000.000,2024-05-01,repaid,11.300.000
296,C,260.000.000,2024-01-01,repaid,13.000.000
297,A,135.000.000,2024-01-01,repaid,6.750.000
298,C,262.500.000,2024-03-01,repaid,13.125.000
299,C,255.000.000,2024-02-01,repaid,12.750.000
300,C,250.000.000,2024-04-01,repaid,12.500.000
301,A,138.000.000,2024-03-01,repaid,6.900.000
302,C,262.500.000,2024-03-01,repaid,13.125.000
303,A,137.500.000,2024-06-01,repaid,6.875.000
304,B,228.000.000,2024-04-01,repaid,11.400.000
305,C,250.000.000,2024-04-01,repaid,12.500.000
306,A,136.500.000,2024-05-01,repaid,6.825.000
307,A,138.000.000,2024-03-01,repaid,6.900.000
308,B,226.000.000,2024-05-01,defaulted,-67.800.000
309,C,260.000.000,2024-01-01,repaid,13.000.000
310,A,135.000.000,2024-01-01,repaid,6.750.000
311,A,135.500.000,2024-04-01,repaid,6.775.000
312,A,137.500.000,2024-06-01,repaid,6.875.000
313,A,136.500.000,2024-05-01,repaid,6.825.000
314,A,135.500.000,2024-04-01,repaid,6.775.000
315,A,136.500.000,2024-05-01,repaid,6.825.000
316,B,222.500.000,2024-06-01,repaid,11.125.000
317,C,267.750.000,2024-06-01,repaid,13.387.500
318,A,127.500.000,2024-02-01,repaid,6.375.000
319,A,138.000.000,2024-03-01,repaid,6.900.000
320,A,136.500.000,2024-05-01,repaid,6.825.000
321,A,137.500.000,2024-06-01,repaid,6.875.000
322,C,260.000.000,2024-01-01,repaid,13.000.000
323,C,265.000.000,2024-05-01,repaid,13.250.000
324,A,138.000.000,2024-03-01,repaid,6.900.000
325,B,228.000.000,2024-04-01,repaid,11.400.000
326,C,262.500.000,2024-03-01,repaid,13.125.000
327,A,135.000.000,2024-01-01,repaid,6.750.000
328,C,260.000.000,2024-01-01,repaid,13.000.000
329,A,138.000.000,2024-03-01,repaid,6.900.000
330,B,228.000.000,2024-04-01,defaulted,-68.400.000
331,A,137.500.000,2024-06-01,repaid,6.875.000
332,A,137.500.000,2024-06-01,repaid,6.875.000
333,B,220.000.000,2024-02-01,repaid,11.000.000
334,A,127.500.000,2024-02-01,repaid,6.375.000
335,A,136.500.000,2024-05-01,defaulted,-40.950.000
336,A,135.500.000,2024-04-01,repaid,6.775.000
337,A,136.500.000,2024-05-01,repaid,6.825.000
338,C,260.000.000,2024-01-01,repaid,13.000.000
339,B,230.000.000,2024-03-01,repaid,11.500.000
340,A,136.500.000,2024-05-01,repaid,6.825.000
341,A,135.500.000,2024-04-01,repaid,6.775.000
342,A,135.000.000,2024-01-01,repaid,6.750.000
343,A,138.000.000,2024-03-01,repaid,6.900.000
344,A,136.500.000,2024-05-01,repaid,6.825.000
345,C,267.750.000,2024-06-01,repaid,13.387.500
346,A,127.500.000,2024-02-01,repaid,6.375.000
347,C,262.500.000,2024-03-01,repaid,13.125.000
348,C,260.000.000,2024-01-01,repaid,13.000.000
349,A,138.000.000,2024-03-01,repaid,6.900.000
350,B,226.000.000,2024-05-01,repaid,11.300.000
351,A,138.000.000,2024-03-01,repaid,6.900.000
352,B,226.000.000,2024-05-01,repaid,11.300.000
353,B,222.500.000,2024-06-01,repaid,11.125.000
354,A,127.500.000,2024-02-01,repaid,6.375.000
355,A,138.000.000,2024-03-01,repaid,6.900.000
356,B,212.500.000,2024-01-01,repaid,10.625.000
357,A,137.500.000,2024-06-01,repaid,6.875.000
358,C,250.000.000,2024-04-01,repaid,12.500.000
359,A,137.500.000,2024-06-01,repaid,6.875.000
360,A,137.500.000,2024-06-01,repaid,6.875.000
361,A,138.000.000,2024-03-01,repaid,6.900.000
362,A,138.000.000,2024-03-01,repaid,6.900.000
363,B,222.500.000,2024-06-01,defaulted,-66.750.000
364,A,137.500.000,2024-06-01,repaid,6.875.000
365,A,127.500.000,2024-02-01,repaid,6.375.000
366,C,262.500.000,2024-03-01,repaid,13.125.000
367,A,135.500.000,2024-04-01,repaid,6.775.000
368,B,228.000.000,2024-04-01,repaid,11.400.000
369,C,260.000.000,2024-01-01,repaid,13.000.000
370,B,230.000.000,2024-03-01,repaid,11.500.000
371,A,136.500.000,2024-05-01,repaid,6.825.000
372,A,136.500.000,2024-05-01,repaid,6.825.000
373,A,127.500.000,2024-02-01,repaid,6.375.000
374,A,137.500.000,2024-06-01,repaid,6.875.000
375,C,255.000.000,2024-02-01,repaid,12.750.000
376,A,137.500.000,2024-06-01,repaid,6.875.000
377,A,138.000.000,2024-03-01,repaid,6.900.000
378,A,138.000.000,2024-03-01,repaid,6.900.000
379,A,136.500.000,2024-05-01,repaid,6.825.000
380,A,136.500.000,2024-05-01,repaid,6.825.000
381,A,137.500.000,2024-06-01,repaid,6.875.000
382,A,135.500.000,2024-04-01,repaid,6.775.000
383,A,136.500.000,2024-05-01,repaid,6.825.000
384,B,230.000.000,2024-03-01,repaid,11.500.000
385,B,222.500.000,2024-06-01,repaid,11.125.000
386,B,228.000.000,2024-04-01,repaid,11.400.000
387,A,137.500.000,2024-06-01,repaid,6.875.000
388,C,260.000.000,2024-01-01,repaid,13.000.000
389,A,135.500.000,2024-04-01,repaid,6.775.000
390,A,135.500.000,2024-04-01,repaid,6.775.000
391,B,222.500.000,2024-06-01,repaid,11.125.000
392,B,230.000.000,2024-03-01,repaid,11.500.000
393,A,138.000.000,2024-03-01,defaulted,-41.400.000
394,C,250.000.000,2024-04-01,repaid,12.500.000
395,C,267.750.000,2024-06-01,repaid,13.387.500
396,A,136.500.000,2024-05-01,repaid,6.825.000
397,B,226.000.000,2024-05-01,repaid,11.300.000
398,A,137.500.000,2024-06-01,repaid,6.875.000
399,A,127.500.000,2024-02-01,repaid,6.375.000
400,B,226.000.000,2024-05-01,repaid,11.300.000
401,B,212.500.000,2024-01-01,repaid,10.625.000
402,A,136.500.000,2024-05-01,repaid,6.825.000
403,A,135.500.000,2024-04-01,repaid,6.775.000
404,C,250.000.000,2024-04-01,repaid,12.500.000
405,C,260.000.000,2024-01-01,repaid,13.000.000
406,B,228.000.000,2024-04-01,repaid,11.400.000
407,C,255.000.000,2024-02-01,repaid,12.750.000
408,A,135.500.000,2024-04-01,repaid,6.775.000
409,A,136.500.000,2024-05-01,repaid,6.825.000
410,B,228.000.000,2024-04-01,repaid,11.400.000
411,C,260.000.000,2024-01-01,defaulted,-78.000.000
412,C,265.000.000,2024-05-01,repaid,13.250.000
413,A,136.500.000,2024-05-01,repaid,6.825.000
414,A,137.500.000,2024-06-01,repaid,6.875.000
415,A,135.000.000,2024-01-01,repaid,6.750.000
416,A,127.500.000,2024-02-01,repaid,6.375.000
417,B,222.500.000,2024-06-01,repaid,11.125.000
418,A,136.500.000,2024-05-01,repaid,6.825.000
419,C,260.000.000,2024-01-01,repaid,13.000.000
420,A,138.000.000,2024-03-01,repaid,6.900.000
421,C,260.000.000,2024-01-01,repaid,13.000.000
422,C,260.000.000,2024-01-01,repaid,13.000.000
423,A,135.000.000,2024-01-01,repaid,6.750.000
424,B,222.500.000,2024-06-01,repaid,11.125.000
425,A,137.500.000,2024-06-01,repaid,6.875.000
426,B,228.000.000,2024-04-01,repaid,11.400.000
427,B,226.000.000,2024-05-01,repaid,11.300.000
428,A,127.500.000,2024-02-01,repaid,6.375.000
429,A,137.500.000,2024-06-01,repaid,6.875.000
430,B,230.000.000,2024-03-01,repaid,11.500.000
431,A,137.500.000,2024-06-01,defaulted,-41.250.000
432,A,138.000.000,2024-03-01,repaid,6.900.000
433,A,137.500.000,2024-06-01,repaid,6.875.000
434,A,136.500.000,2024-05-01,defaulted,-40.950.000
435,B,222.500.000,2024-06-01,repaid,11.125.000
436,C,250.000.000,2024-04-01,repaid,12.500.000
437,A,127.500.000,2024-02-01,repaid,6.375.000
438,A,136.500.000,2024-05-01,repaid,6.825.000
439,C,267.750.000,2024-06-01,repaid,13.387.500
440,A,135.000.000,2024-01-01,repaid,6.750.000
441,B,212.500.000,2024-01-01,repaid,10.625.000
442,C,265.000.000,2024-05-01,defaulted,-79.500.000
443,B,222.500.000,2024-06-01,defaulted,-66.750.000
444,B,222.500.000,2024-06-01,repaid,11.125.000
445,A,137.500.000,2024-06-01,repaid,6.875.000
446,C,267.750.000,2024-06-01,repaid,13.387.500
447,C,250.000.000,2024-04-01,repaid,12.500.000
448,B,226.000.000,2024-05-01,repaid,11.300.000
449,A,138.000.000,2024-03-01,repaid,6.900.000
450,A,127.500.000,2024-02-01,repaid,6.375.000
451,A,137.500.000,2024-06-01,repaid,6.875.000
452,A,137.500.000,2024-06-01,repaid,6.875.000
453,B,212.500.000,2024-01-01,repaid,10.625.000
454,A,135.000.000,2024-01-01,repaid,6.750.000
455,C,265.000.000,2024-05-01,repaid,13.250.000
456,A,138.000.000,2024-03-01,repaid,6.900.000
457,A,137.500.000,2024-06-01,repaid,6.875.000
458,B,222.500.000,2024-06-01,repaid,11.125.000
459,C,262.500.000,2024-03-01,repaid,13.125.000
460,A,137.500.000,2024-06-01,repaid,6.875.000
461,A,135.000.000,2024-01-01,repaid,6.750.000
462,A,138.000.000,2024-03-01,repaid,6.900.000
463,B,212.500.000,2024-01-01,repaid,10.625.000
464,A,135.000.000,2024-01-01,repaid,6.750.000
465,B,212.500.000,2024-01-01,repaid,10.625.000
466,A,137.500.000,2024-06-01,repaid,6.875.000
467,A,136.500.000,2024-05-01,repaid,6.825.000
468,A,127.500.000,2024-02-01,repaid,6.375.000
469,A,137.500.000,2024-06-01,repaid,6.875.000
470,B,228.000.000,2024-04-01,repaid,11.400.000
471,B,228.000.000,2024-04-01,repaid,11.400.000
472,B,228.000.000,2024-04-01,repaid,11.400.000
473,C,260.000.000,2024-01-01,repaid,13.000.000
474,C,250.000.000,2024-04-01,repaid,12.500.000
475,C,255.000.000,2024-02-01,repaid,12.750.000
476,C,267.750.000,2024-06-01,defaulted,-80.325.000
477,A,137.500.000,2024-06-01,repaid,6.875.000
478,C,262.500.000,2024-03-01,repaid,13.125.000
479,B,226.000.000,2024-05-01,defaulted,-67.800.000
480,A,127.500.000,2024-02-01,repaid,6.375.000
481,A,136.500.000,2024-05-01,repaid,6.825.000
482,A,135.000.000,2024-01-01,repaid,6.750.000
483,C,250.000.000,2024-04-01,repaid,12.500.000
484,C,262.500.000,2024-03-01,repaid,13.125.000
485,B,228.000.000,2024-04-01,defaulted,-68.400.000
486,C,260.000.000,2024-01-01,repaid,13.000.000
487,C,260.000.000,2024-01-01,repaid,13.000.000
488,B,220.000.000,2024-02-01,repaid,11.000.000
489,A,138.000.000,2024-03-01,defaulted,-41.400.000
490,A,135.500.000,2024-04-01,repaid,6.775.000
491,A,135.500.000,2024-04-01,repaid,6.775.000
492,A,136.500.000,2024-05-01,repaid,6.825.000
493,A,137.500.000,2024-06-01,repaid,6.875.000
494,B,222.500.000,2024-06-01,repaid,11.125.000
495,B,230.000.000,2024-03-01,defaulted,-69.000.000
496,B,212.500.000,2024-01-01,repaid,10.625.000
497,A,136.500.000,2024-05-01,repaid,6.825.000
498,C,260.000.000,2024-01-01,repaid,13.000.000
499,B,226.000.000,2024-05-01,repaid,11.300.000
500,A,138.000.000,2024-03-01,repaid,6.900.000
501,A,136.500.000,2024-05-01,repaid,6.825.000
502,A,135.000.000,2024-01-01,repaid,6.750.000
503,B,220.000.000,2024-02-01,repaid,11.000.000
504,B,230.000.000,2024-03-01,repaid,11.500.000
505,B,220.000.000,2024-02-01,repaid,11.000.000
506,A,138.000.000,2024-03-01,repaid,6.900.000
507,A,135.500.000,2024-04-01,repaid,6.775.000
508,C,260.000.000,2024-01-01,repaid,13.000.000
509,B,226.000.000,2024-05-01,repaid,11.300.000
510,A,135.500.000,2024-04-01,repaid,6.775.000
511,C,265.000.000,2024-05-01,repaid,13.250.000
512,A,135.500.000,2024-04-01,repaid,6.775.000
513,A,136.500.000,2024-05-01,repaid,6.825.000
